"offenderID","crimeID"
"O:1","C:6"
"O:2","C:2"
"O:3","C:29"
"O:4","C:19"
"O:5","C:18"
"O:6","C:18"
"O:7","C:10"
"O:8","C:5"
"O:9","C:9"
"O:10","C:9"
"O:11","C:15"
"O:12","C:21"
"O:13","C:21"
"O:14","C:17"
"O:15","C:3"
"O:16","C:11"
"O:17","C:11"
"O:4","C:12"
"O:3","C:16"
"O:3","C:23"
"O:3","C:25"
"O:3","C:24"
"O:18","C:1"
"O:19","C:18"
"O:20","C:4"
"O:21","C:27"
"O:22","C:30"
"O:23","C:30"
"O:24","C:31"
"O:25","C:31"
"O:26","C:34"
"O:26","C:35"
"O:27","C:7"
"O:28","C:33"
"O:29","C:36"
"O:30","C:8"
"O:31","C:39"
"O:3","C:40"
"O:17","C:41"
"O:32","C:37"
"O:33","C:26"
"O:34","C:45"
"O:35","C:43"
"O:36","C:42"
"O:37","C:44"
"O:17","C:39"
"O:38","C:48"
"O:39","C:28"
"O:40","C:26"
"O:41","C:46"
"O:42","C:46"
"O:43","C:47"
"O:44","C:50"
"O:45","C:50"
"O:46","C:49"
"O:47","C:56"
"O:48","C:59"
"O:49","C:60"
"O:50","C:60"
"O:51","C:56"
"O:52","C:22"
"O:53","C:32"
"O:54","C:70"
"O:55","C:66"
"O:56","C:52"
"O:57","C:67"
"O:58","C:20"
"O:59","C:62"
"O:59","C:13"
"O:59","C:54"
"O:59","C:55"
"O:59","C:58"
"O:59","C:57"
"O:60","C:64"
"O:61","C:14"
"O:62","C:54"
"O:63","C:73"
"O:64","C:65"
"O:65","C:51"
"O:65","C:53"
"O:66","C:71"
"O:67","C:74"
"O:68","C:74"
"O:69","C:87"
"O:70","C:75"
"O:71","C:75"
"O:72","C:77"
"O:73","C:77"
"O:74","C:84"
"O:75","C:82"
"O:76","C:82"
"O:77","C:80"
"O:78","C:79"
"O:79","C:83"
"O:80","C:76"
"O:81","C:71"
"O:40","C:110"
"O:82","C:110"
"O:72","C:78"
"O:73","C:78"
"O:40","C:78"
"O:40","C:85"
"O:80","C:71"
"O:80","C:63"
"O:83","C:89"
"O:84","C:93"
"O:85","C:92"
"O:86","C:117"
"O:87","C:115"
"O:87","C:118"
"O:88","C:77"
"O:89","C:105"
"O:90","C:125"
"O:90","C:126"
"O:91","C:108"
"O:92","C:108"
"O:93","C:128"
"O:94","C:95"
"O:81","C:72"
"O:95","C:95"
"O:96","C:96"
"O:97","C:96"
"O:21","C:114"
"O:98","C:116"
"O:99","C:116"
"O:100","C:121"
"O:101","C:127"
"O:102","C:100"
"O:103","C:94"
"O:104","C:146"
"O:105","C:139"
"O:106","C:144"
"O:106","C:163"
"O:107","C:163"
"O:108","C:163"
"O:107","C:145"
"O:108","C:145"
"O:106","C:145"
"O:107","C:164"
"O:108","C:164"
"O:106","C:164"
"O:107","C:165"
"O:108","C:165"
"O:106","C:165"
"O:107","C:166"
"O:108","C:166"
"O:106","C:166"
"O:107","C:144"
"O:108","C:144"
"O:109","C:148"
"O:110","C:150"
"O:111","C:147"
"O:112","C:120"
"O:113","C:90"
"O:114","C:187"
"O:115","C:142"
"O:116","C:142"
"O:117","C:155"
"O:118","C:91"
"O:119","C:95"
"O:120","C:86"
"O:121","C:61"
"O:122","C:173"
"O:123","C:134"
"O:124","C:129"
"O:125","C:152"
"O:126","C:169"
"O:127","C:190"
"O:128","C:190"
"O:129","C:190"
"O:130","C:190"
"O:110","C:168"
"O:110","C:182"
"O:110","C:159"
"O:131","C:167"
"O:16","C:113"
"O:132","C:123"
"O:133","C:102"
"O:134","C:122"
"O:135","C:81"
"O:136","C:160"
"O:137","C:160"
"O:138","C:176"
"O:139","C:198"
"O:140","C:158"
"O:141","C:167"
"O:142","C:162"
"O:143","C:175"
"O:144","C:175"
"O:145","C:38"
"O:110","C:137"
"O:146","C:156"
"O:147","C:192"
"O:148","C:173"
"O:149","C:210"
"O:150","C:178"
"O:151","C:178"
"O:110","C:132"
"O:110","C:136"
"O:110","C:143"
"O:110","C:161"
"O:110","C:170"
"O:110","C:171"
"O:110","C:174"
"O:110","C:211"
"O:152","C:186"
"O:153","C:186"
"O:154","C:180"
"O:155","C:180"
"O:156","C:200"
"O:157","C:183"
"O:158","C:189"
"O:159","C:196"
