"crimeID","X","Y","DATE_FROM","TIME_FROM","DATE_TO","TIME_TO","MO1","MO2","MO3"
"C:1",13661.1,-4659.3,1993-01-06,"2355",1993-01-07,"0439","6","a","J"
"C:2",6758.8,-10092.4,1993-01-06,"0000",1993-01-06,"0000","25","a","E"
"C:3",10077.6,-8810.9,1993-01-08,"0700",1993-01-08,"1730","25","a","E"
"C:4",12080.3,-4011.1,1993-01-10,"2027",1993-01-10,"2027","25","a","E"
"C:5",10862.5,-8091,1993-01-11,"0745",1993-01-11,"0745","19","b","C"
"C:6",14032.9,-1945.4,1993-01-04,"1530",1993-01-04,"1530","7",NA,NA
"C:7",7461.1,-5570.3,1993-01-13,"1240",1993-01-13,"1250","24","b","A"
"C:8",7208.3,-10155.4,1993-01-13,"1200",1993-01-13,"1800","25","a","J"
"C:9",12863,-3017.9,1993-01-11,"1300",1993-01-11,"1300","23","b","D"
"C:10",14417.8,7237.1,1993-01-11,"0030",1993-01-11,"0030","23","a","J"
"C:11",8307.8,-11508.2,1993-01-11,"1700",1993-01-11,"2200","23","h","J"
"C:12",7467.8,-5996.7,1993-01-12,"0452",1993-01-12,"0502","5","a","C"
"C:13",11128.4,-9253.2,1993-01-13,"2030",1993-01-13,"2100","24",NA,NA
"C:14",7838.5,-10355.8,1993-01-15,"1220",1993-01-15,"1220","25","b","J"
"C:15",10642.2,3848.8,1993-01-10,"1416",1993-01-10,"1416","24","a","N"
"C:16",11202.2,-8530.6,1993-01-14,"1946",1993-01-14,"1946","10","b","A"
"C:17",11178.4,-3792.2,1993-01-16,"1400",1993-01-16,"1400","23","b","E"
"C:18",12589,-11530.4,1993-01-16,"2008",1993-01-16,"2008","23","a","A"
"C:19",6887.7,-6330,1993-01-17,"0258",1993-01-17,"0258","5","a","D"
"C:20",11322.7,-2025,1993-01-19,"0830",1993-01-19,"1345","23","a","D"
"C:21",10370.5,-9794.8,1993-01-22,"1615",1993-01-22,"1615","28","h","J"
"C:22",9887,-8070.6,1993-01-27,"0645",1993-01-27,"1100","25","f","M"
"C:23",11809.1,-9689.4,1993-01-27,"2130",1993-01-28,"1030","5","a","F"
"C:24",11881,-9829.4,1993-01-30,"0427",1993-01-30,"0527","2","b","A"
"C:25",11491.9,-9184.7,1993-01-28,"2300",1993-01-28,"2339","7","b","A"
"C:26",9541.4,4124.5,1993-01-29,"0730",1993-01-29,"1430","23","h","J"
"C:27",8398.8,3386.4,1993-01-28,"1300",1993-01-28,"1300","11","a","N"
"C:28",9796.2,-8763,1993-01-27,"1500",1993-01-29,"2000","23","h","J"
"C:29",11239.8,-9509.3,1993-01-30,"0500",1993-01-30,"0500","7","b","E"
"C:30",11962.1,-1832.2,1993-02-01,"0333",1993-02-01,"0339","9","b","A"
"C:31",10638.9,-877,1993-02-01,"0238",1993-02-01,"0238","10","g","D"
"C:32",10110.8,-10206.9,1993-02-07,"0630",1993-02-07,"2000","24","a","C"
"C:33",8269.5,-12621,1993-01-07,"1200",1993-02-07,"0900","23","h","J"
"C:34",11086.6,-9804.3,1993-02-10,"0330",1993-02-10,"0330","23","b","J"
"C:35",11298.2,-9796.6,1993-02-10,"0600",1993-02-10,"0600","23","a","E"
"C:36",11335.7,-4620.7,1993-02-11,"2310",1993-02-12,"0000","25","a","E"
"C:37",13294.1,908.4,1993-02-11,"2256",1993-02-11,"2256","10","a","A"
"C:38",10065.1,-7893.7,1993-02-12,"2100",1993-02-13,"0845","10","a","H"
"C:39",8048.6,-11110.9,1993-02-13,"1500",1993-02-15,"2048","23","a","G"
"C:40",15357.5,6866.9,1993-02-16,"1300",1993-02-16,"1600","23","a","J"
"C:41",7933,-10795.9,1993-01-30,"1730",1993-01-30,"1756","23","b","A"
"C:42",12251.4,-1913.5,1993-02-21,"2140",1993-02-21,"2140","23","a","D"
"C:43",6842.9,-10019.4,1993-02-21,"0300",1993-02-21,"0300","23","a","E"
"C:44",15770.7,-3550.3,1993-02-23,"1610",1993-02-24,"0000","23","a","J"
"C:45",7756.8,-5895,1993-02-25,"0048",1993-02-25,"0048","6","h","J"
